Nome do Produto,Categoria do Produto,Pre�o do Produto (R$),Quantidade em Estoque,Filial,Data da Venda
L�pis de sobrancelha,Eletr�nicos,68.43,58,Filial 2,Indispon�vel

L�pis de sobrancelha,Roupas,52.53,68,Filial 10,Indispon�vel

Delineador l�quido,Eletrodom�sticos,51.97,91,Filial 4,Indispon�vel

Sombra de olhos,Alimentos,24.06,83,Filial 3,Indispon�vel

Batom l�quido,Alimentos,12.41,8,Filial 7,Indispon�vel

Blush em p�,Roupas,4.08,92,Filial 7,Indispon�vel

P� compacto,Alimentos,24.79,87,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,36.76,23,Filial 9,Indispon�vel

Batom l�quido,Eletr�nicos,19.22,90,Filial 8,Indispon�vel

Blush em p�,Eletr�nicos,63.01,81,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,16.06,37,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,80.6,84,Filial 10,Indispon�vel

Corretivo,Alimentos,69.9,76,Filial 5,Indispon�vel

Corretivo,Alimentos,27.12,84,Filial 9,Indispon�vel

Corretivo,Eletrodom�sticos,7.77,4,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,11.24,86,Filial 5,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,39.83,41,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,3.97,9,Filial 9,Indispon�vel

Corretivo,Alimentos,30.07,50,Filial 1,Indispon�vel

P� compacto,Eletrodom�sticos,66.59,11,Filial 5,Indispon�vel

Blush em p�,Alimentos,25.83,48,Filial 3,Indispon�vel

Delineador l�quido,Eletr�nicos,21.92,49,Filial 5,Indispon�vel

Corretivo,Eletr�nicos,35.23,42,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,22.28,7,Filial 3,Indispon�vel

Batom l�quido,Eletrodom�sticos,51.1,80,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,61.89,81,Filial 1,Indispon�vel

Batom matte,Alimentos,19.69,50,Filial 8,Indispon�vel

M�scara de c�lios,Roupas,89.17,81,Filial 9,Indispon�vel

Corretivo,Alimentos,41.59,14,Filial 1,Indispon�vel

Delineador l�quido,Eletr�nicos,14.67,19,Filial 2,Indispon�vel

M�scara de c�lios,Roupas,55.76,31,Filial 8,Indispon�vel

Batom l�quido,Eletrodom�sticos,26.06,25,Filial 5,Indispon�vel

Corretivo,Alimentos,9.14,14,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,64.64,14,Filial 8,Indispon�vel

Delineador l�quido,Eletrodom�sticos,57.87,96,Filial 1,Indispon�vel

Batom l�quido,Roupas,69.1,20,Filial 3,Indispon�vel

Batom l�quido,Alimentos,41.35,51,Filial 4,Indispon�vel

Sombra de olhos,Eletrodom�sticos,97.46,43,Filial 7,Indispon�vel

P� compacto,Eletrodom�sticos,46.69,32,Filial 9,Indispon�vel

Base l�quida,Roupas,79.47,62,Filial 1,Indispon�vel

Corretivo,Alimentos,18.53,97,Filial 4,Indispon�vel

M�scara de c�lios,Alimentos,77.19,82,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,92.37,88,Filial 5,Indispon�vel

Corretivo,Eletr�nicos,11.84,2,Filial 1,Indispon�vel

L�pis de sobrancelha,Roupas,65.18,43,Filial 4,Indispon�vel

M�scara de c�lios,Roupas,2.81,35,Filial 4,Indispon�vel

Corretivo,Roupas,91.26,33,Filial 7,Indispon�vel

Delineador l�quido,Eletrodom�sticos,43.7,73,Filial 2,Indispon�vel

M�scara de c�lios,Alimentos,58.36,49,Filial 2,Indispon�vel

Blush em p�,Eletrodom�sticos,93.92,33,Filial 9,Indispon�vel

M�scara de c�lios,Eletr�nicos,98.07,38,Filial 2,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,28.63,53,Filial 5,Indispon�vel

P� compacto,Eletr�nicos,61.67,68,Filial 5,Indispon�vel

Batom matte,Roupas,56.5,17,Filial 10,Indispon�vel

Batom l�quido,Alimentos,47.76,21,Filial 6,Indispon�vel

Sombra de olhos,Roupas,30.49,19,Filial 3,Indispon�vel

Base l�quida,Eletr�nicos,56.13,11,Filial 9,Indispon�vel

Blush em p�,Alimentos,82.59,27,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,13.42,37,Filial 4,Indispon�vel

Batom matte,Alimentos,39.35,97,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,42.17,82,Filial 4,Indispon�vel

Batom l�quido,Roupas,82.32,93,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,11.96,73,Filial 9,Indispon�vel

Corretivo,Alimentos,95.8,43,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,14.82,69,Filial 7,Indispon�vel

Base l�quida,Alimentos,51.18,45,Filial 7,Indispon�vel

Base l�quida,Eletr�nicos,37.26,59,Filial 4,Indispon�vel

P� compacto,Roupas,82.9,36,Filial 9,Indispon�vel

Delineador l�quido,Eletrodom�sticos,56.1,70,Filial 2,Indispon�vel

Corretivo,Eletr�nicos,18.37,78,Filial 2,Indispon�vel

P� compacto,Alimentos,86.4,34,Filial 6,Indispon�vel

Sombra de olhos,Eletr�nicos,70.19,80,Filial 3,Indispon�vel

L�pis de sobrancelha,Roupas,44.29,58,Filial 10,Indispon�vel

Corretivo,Alimentos,64.62,32,Filial 3,Indispon�vel

Sombra de olhos,Alimentos,53.29,11,Filial 7,Indispon�vel

Corretivo,Roupas,71.02,15,Filial 8,Indispon�vel

P� compacto,Eletrodom�sticos,82.45,69,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,8.14,92,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,13.38,56,Filial 9,Indispon�vel

Corretivo,Eletr�nicos,41.43,100,Filial 8,Indispon�vel

Batom l�quido,Eletr�nicos,74.63,53,Filial 5,Indispon�vel

M�scara de c�lios,Roupas,37.4,47,Filial 5,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,75.63,7,Filial 8,Indispon�vel

Blush em p�,Eletr�nicos,65.34,73,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,81.01,18,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,37.87,6,Filial 6,Indispon�vel

Sombra de olhos,Roupas,58.5,71,Filial 2,Indispon�vel

Corretivo,Roupas,4.31,88,Filial 2,Indispon�vel

Base l�quida,Alimentos,88.56,24,Filial 3,Indispon�vel

Blush em p�,Eletrodom�sticos,4.67,98,Filial 3,Indispon�vel

Corretivo,Alimentos,83.91,92,Filial 4,Indispon�vel

Batom l�quido,Alimentos,83.91,47,Filial 9,Indispon�vel

P� compacto,Alimentos,15.66,5,Filial 4,Indispon�vel

Base l�quida,Alimentos,55.73,89,Filial 9,Indispon�vel

Blush em p�,Eletrodom�sticos,67.12,37,Filial 2,Indispon�vel

Base l�quida,Eletr�nicos,90.81,39,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,97.43,47,Filial 1,Indispon�vel

P� compacto,Eletr�nicos,45.93,40,Filial 3,Indispon�vel

Sombra de olhos,Eletr�nicos,56.55,57,Filial 7,Indispon�vel

P� compacto,Roupas,95.59,47,Filial 5,Indispon�vel

Batom matte,Alimentos,44.98,84,Filial 3,Indispon�vel

Corretivo,Roupas,89.59,84,Filial 10,Indispon�vel

P� compacto,Roupas,53.74,14,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,24.98,40,Filial 3,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,68.5,20,Filial 8,Indispon�vel

M�scara de c�lios,Roupas,45.86,82,Filial 4,Indispon�vel

Delineador l�quido,Alimentos,42.64,87,Filial 2,Indispon�vel

P� compacto,Eletrodom�sticos,97.71,30,Filial 6,Indispon�vel

P� compacto,Roupas,51.25,93,Filial 3,Indispon�vel

Blush em p�,Eletr�nicos,49.61,27,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,96.49,64,Filial 2,Indispon�vel

Batom l�quido,Roupas,36.46,69,Filial 5,Indispon�vel

Batom l�quido,Roupas,72.75,99,Filial 2,Indispon�vel

Sombra de olhos,Eletr�nicos,6.8,99,Filial 9,Indispon�vel

L�pis de sobrancelha,Roupas,83.8,32,Filial 4,Indispon�vel

M�scara de c�lios,Eletr�nicos,24.46,36,Filial 6,Indispon�vel

P� compacto,Roupas,14.9,23,Filial 9,Indispon�vel

P� compacto,Alimentos,97.06,99,Filial 5,Indispon�vel

Batom l�quido,Alimentos,31.23,45,Filial 3,Indispon�vel

Base l�quida,Roupas,83.21,12,Filial 6,Indispon�vel

M�scara de c�lios,Eletr�nicos,78.69,88,Filial 9,Indispon�vel

Corretivo,Roupas,63.99,43,Filial 1,Indispon�vel

Base l�quida,Alimentos,37.17,76,Filial 7,Indispon�vel

Batom l�quido,Eletr�nicos,75.44,97,Filial 1,Indispon�vel

Batom matte,Roupas,95.08,24,Filial 1,Indispon�vel

Delineador l�quido,Alimentos,98.95,12,Filial 3,Indispon�vel

Corretivo,Eletrodom�sticos,95.38,48,Filial 8,Indispon�vel

Batom matte,Roupas,30.46,46,Filial 5,Indispon�vel

Delineador l�quido,Alimentos,28.74,23,Filial 4,Indispon�vel

Batom matte,Alimentos,42.2,25,Filial 8,Indispon�vel

P� compacto,Eletr�nicos,55.38,67,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,19.85,31,Filial 7,Indispon�vel

M�scara de c�lios,Eletr�nicos,10.6,94,Filial 10,Indispon�vel

Delineador l�quido,Eletr�nicos,75.07,70,Filial 5,Indispon�vel

Batom matte,Alimentos,71.05,57,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,61.71,40,Filial 7,Indispon�vel

Corretivo,Alimentos,54.69,77,Filial 8,Indispon�vel

Batom l�quido,Roupas,76.14,48,Filial 8,Indispon�vel

Batom l�quido,Eletr�nicos,82.16,37,Filial 4,Indispon�vel

Batom l�quido,Alimentos,16.79,82,Filial 1,Indispon�vel

Corretivo,Alimentos,11.5,32,Filial 4,Indispon�vel

Base l�quida,Eletr�nicos,21.62,25,Filial 5,Indispon�vel

Base l�quida,Alimentos,88.11,16,Filial 5,Indispon�vel

Blush em p�,Eletr�nicos,60.1,32,Filial 6,Indispon�vel

Base l�quida,Eletr�nicos,50.04,28,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,58.11,75,Filial 7,Indispon�vel

Batom l�quido,Eletrodom�sticos,3.17,33,Filial 9,Indispon�vel

L�pis de sobrancelha,Roupas,85.61,85,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,36.62,73,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,3.34,69,Filial 4,Indispon�vel

Base l�quida,Eletrodom�sticos,62.61,94,Filial 4,Indispon�vel

M�scara de c�lios,Eletr�nicos,38.54,37,Filial 7,Indispon�vel

Base l�quida,Alimentos,42.43,9,Filial 8,Indispon�vel

P� compacto,Eletrodom�sticos,31.08,22,Filial 8,Indispon�vel

Delineador l�quido,Eletrodom�sticos,90.15,14,Filial 7,Indispon�vel

P� compacto,Eletrodom�sticos,37.13,12,Filial 3,Indispon�vel

Blush em p�,Alimentos,6.27,67,Filial 4,Indispon�vel

Base l�quida,Eletr�nicos,93.22,98,Filial 10,Indispon�vel

Base l�quida,Roupas,18.28,84,Filial 10,Indispon�vel

Batom l�quido,Eletr�nicos,71.76,50,Filial 5,Indispon�vel

Batom l�quido,Eletr�nicos,53.92,66,Filial 6,Indispon�vel

Corretivo,Eletr�nicos,75.69,20,Filial 1,Indispon�vel

P� compacto,Eletr�nicos,84.95,27,Filial 4,Indispon�vel

Delineador l�quido,Eletrodom�sticos,66.7,46,Filial 4,Indispon�vel

P� compacto,Roupas,94.75,30,Filial 6,Indispon�vel

P� compacto,Alimentos,24.98,57,Filial 1,Indispon�vel

M�scara de c�lios,Eletr�nicos,31.01,94,Filial 9,Indispon�vel

P� compacto,Alimentos,97.23,62,Filial 9,Indispon�vel

Batom l�quido,Eletr�nicos,50.61,55,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,94.73,7,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,62.56,80,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,21.48,94,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,6.89,59,Filial 3,Indispon�vel

L�pis de sobrancelha,Roupas,90.58,55,Filial 5,Indispon�vel

Base l�quida,Eletr�nicos,3.66,41,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,10.61,40,Filial 5,Indispon�vel

Corretivo,Roupas,34.15,11,Filial 7,Indispon�vel

Delineador l�quido,Eletr�nicos,17.83,33,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,99.34,80,Filial 4,Indispon�vel

L�pis de sobrancelha,Roupas,56.52,3,Filial 6,Indispon�vel

M�scara de c�lios,Roupas,17.72,62,Filial 8,Indispon�vel

L�pis de sobrancelha,Roupas,25.46,75,Filial 4,Indispon�vel

Batom matte,Roupas,69.88,31,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,6.32,15,Filial 3,Indispon�vel

Delineador l�quido,Alimentos,40.42,61,Filial 2,Indispon�vel

Delineador l�quido,Alimentos,90.03,30,Filial 9,Indispon�vel

M�scara de c�lios,Roupas,35.45,79,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,91.09,65,Filial 4,Indispon�vel

Corretivo,Alimentos,42.51,85,Filial 4,Indispon�vel

Blush em p�,Roupas,85.01,59,Filial 5,Indispon�vel

Blush em p�,Eletr�nicos,7.24,46,Filial 8,Indispon�vel

P� compacto,Alimentos,20.4,39,Filial 2,Indispon�vel

Base l�quida,Alimentos,71.61,42,Filial 4,Indispon�vel

Blush em p�,Roupas,16.63,37,Filial 9,Indispon�vel

Base l�quida,Eletrodom�sticos,88.2,15,Filial 9,Indispon�vel

Base l�quida,Eletrodom�sticos,67.61,50,Filial 8,Indispon�vel

Sombra de olhos,Alimentos,49.48,36,Filial 4,Indispon�vel

Batom l�quido,Roupas,23.25,67,Filial 2,Indispon�vel

Blush em p�,Alimentos,38.12,54,Filial 6,Indispon�vel

P� compacto,Eletr�nicos,10.02,80,Filial 4,Indispon�vel

M�scara de c�lios,Roupas,18.87,6,Filial 9,Indispon�vel

Sombra de olhos,Roupas,51.22,37,Filial 6,Indispon�vel

Base l�quida,Eletr�nicos,74.66,4,Filial 4,Indispon�vel

Batom l�quido,Eletr�nicos,88.13,82,Filial 6,Indispon�vel

L�pis de sobrancelha,Alimentos,2.87,22,Filial 1,Indispon�vel

Corretivo,Eletrodom�sticos,67.83,23,Filial 3,Indispon�vel

P� compacto,Eletrodom�sticos,25.68,17,Filial 7,Indispon�vel

Sombra de olhos,Eletr�nicos,2.36,70,Filial 1,Indispon�vel

Batom l�quido,Eletr�nicos,9.79,61,Filial 1,Indispon�vel

Batom l�quido,Alimentos,4.47,39,Filial 3,Indispon�vel

Blush em p�,Alimentos,62.14,39,Filial 8,Indispon�vel

L�pis de sobrancelha,Roupas,53.19,22,Filial 5,Indispon�vel

Batom l�quido,Alimentos,40.39,90,Filial 7,Indispon�vel

P� compacto,Alimentos,92.02,66,Filial 8,Indispon�vel

P� compacto,Eletr�nicos,50.99,28,Filial 9,Indispon�vel

Delineador l�quido,Eletr�nicos,83.54,47,Filial 2,Indispon�vel

Batom l�quido,Alimentos,65.97,99,Filial 3,Indispon�vel

P� compacto,Roupas,39.43,60,Filial 10,Indispon�vel

Corretivo,Alimentos,40.15,57,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,83.26,65,Filial 7,Indispon�vel

Batom matte,Eletr�nicos,92.3,65,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,9.01,67,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,89.1,50,Filial 1,Indispon�vel

Blush em p�,Eletr�nicos,39.98,62,Filial 10,Indispon�vel

Sombra de olhos,Alimentos,80.16,16,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,84.42,8,Filial 1,Indispon�vel

P� compacto,Eletr�nicos,27.44,17,Filial 3,Indispon�vel

Base l�quida,Eletr�nicos,52.36,69,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,78.69,32,Filial 3,Indispon�vel

Batom matte,Alimentos,59.92,75,Filial 4,Indispon�vel

Corretivo,Roupas,17.26,52,Filial 3,Indispon�vel

Delineador l�quido,Alimentos,93.22,96,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,89.68,34,Filial 4,Indispon�vel

Batom l�quido,Eletr�nicos,65.97,14,Filial 6,Indispon�vel

Blush em p�,Alimentos,97.15,20,Filial 6,Indispon�vel

P� compacto,Alimentos,14.93,95,Filial 1,Indispon�vel

Blush em p�,Roupas,57.54,49,Filial 1,Indispon�vel

Batom matte,Eletrodom�sticos,72.76,3,Filial 9,Indispon�vel

M�scara de c�lios,Eletr�nicos,56.37,11,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,80.89,87,Filial 3,Indispon�vel

Sombra de olhos,Alimentos,86.28,27,Filial 3,Indispon�vel

Blush em p�,Eletr�nicos,2.94,23,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,63.9,88,Filial 8,Indispon�vel

Blush em p�,Roupas,83.63,64,Filial 2,Indispon�vel

M�scara de c�lios,Alimentos,34.01,24,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,15.58,83,Filial 4,Indispon�vel

Batom matte,Roupas,37.43,86,Filial 4,Indispon�vel

Base l�quida,Alimentos,45.14,50,Filial 4,Indispon�vel

Batom matte,Roupas,34.24,73,Filial 7,Indispon�vel

M�scara de c�lios,Eletr�nicos,25.01,13,Filial 3,Indispon�vel

Base l�quida,Eletrodom�sticos,51.84,50,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,71.64,36,Filial 6,Indispon�vel

Base l�quida,Roupas,20.56,96,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,26.49,1,Filial 1,Indispon�vel

Sombra de olhos,Eletr�nicos,88.63,16,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,66.66,12,Filial 5,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,53.7,54,Filial 8,Indispon�vel

P� compacto,Alimentos,79.65,67,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,90.76,8,Filial 6,Indispon�vel

Corretivo,Alimentos,64.81,49,Filial 6,Indispon�vel

P� compacto,Roupas,9.98,79,Filial 7,Indispon�vel

Sombra de olhos,Roupas,64.24,62,Filial 6,Indispon�vel

Batom l�quido,Alimentos,30.89,24,Filial 4,Indispon�vel

M�scara de c�lios,Alimentos,89.81,100,Filial 5,Indispon�vel

Blush em p�,Alimentos,40.4,30,Filial 10,Indispon�vel

Base l�quida,Eletrodom�sticos,23.63,44,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,8.2,62,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,70.49,94,Filial 9,Indispon�vel

Delineador l�quido,Eletrodom�sticos,52.26,91,Filial 8,Indispon�vel

Corretivo,Eletr�nicos,25.43,45,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,7.09,6,Filial 2,Indispon�vel

Delineador l�quido,Alimentos,30.77,92,Filial 4,Indispon�vel

Corretivo,Alimentos,35.41,48,Filial 3,Indispon�vel

Corretivo,Eletrodom�sticos,81.44,99,Filial 4,Indispon�vel

Batom l�quido,Roupas,21.39,10,Filial 9,Indispon�vel

Base l�quida,Alimentos,61.54,86,Filial 1,Indispon�vel

Batom l�quido,Eletr�nicos,94.07,37,Filial 1,Indispon�vel

M�scara de c�lios,Eletr�nicos,15.38,43,Filial 3,Indispon�vel

Corretivo,Alimentos,2.5,52,Filial 1,Indispon�vel

Batom matte,Roupas,54.82,16,Filial 7,Indispon�vel

Batom matte,Eletrodom�sticos,34.48,88,Filial 5,Indispon�vel

Blush em p�,Alimentos,30.69,37,Filial 8,Indispon�vel

Base l�quida,Alimentos,44.64,97,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,14.67,74,Filial 5,Indispon�vel

Sombra de olhos,Alimentos,33.21,48,Filial 1,Indispon�vel

Delineador l�quido,Eletr�nicos,25.44,39,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,27.51,71,Filial 1,Indispon�vel

Blush em p�,Roupas,55.61,54,Filial 8,Indispon�vel

P� compacto,Eletrodom�sticos,59.93,97,Filial 10,Indispon�vel

Blush em p�,Eletr�nicos,18.96,18,Filial 7,Indispon�vel

Batom l�quido,Roupas,87.89,46,Filial 10,Indispon�vel

Corretivo,Alimentos,17.4,30,Filial 5,Indispon�vel

Sombra de olhos,Eletrodom�sticos,65.22,94,Filial 1,Indispon�vel

Delineador l�quido,Roupas,40.96,2,Filial 10,Indispon�vel

Delineador l�quido,Eletrodom�sticos,60.66,75,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,58.21,82,Filial 1,Indispon�vel

M�scara de c�lios,Eletr�nicos,37.24,72,Filial 6,Indispon�vel

Base l�quida,Roupas,42.15,25,Filial 10,Indispon�vel

Sombra de olhos,Eletrodom�sticos,73.35,15,Filial 7,Indispon�vel

Sombra de olhos,Eletr�nicos,42.4,83,Filial 5,Indispon�vel

Corretivo,Alimentos,7.86,22,Filial 8,Indispon�vel

L�pis de sobrancelha,Alimentos,87.57,1,Filial 4,Indispon�vel

Batom matte,Eletr�nicos,96.12,24,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,98.21,100,Filial 6,Indispon�vel

Delineador l�quido,Alimentos,28.57,68,Filial 3,Indispon�vel

Corretivo,Eletrodom�sticos,94.33,57,Filial 3,Indispon�vel

P� compacto,Eletr�nicos,52.31,50,Filial 1,Indispon�vel

Delineador l�quido,Eletrodom�sticos,82.71,77,Filial 2,Indispon�vel

Corretivo,Eletrodom�sticos,55.42,100,Filial 4,Indispon�vel

Corretivo,Alimentos,77.06,56,Filial 4,Indispon�vel

Base l�quida,Eletrodom�sticos,29.79,27,Filial 10,Indispon�vel

Batom l�quido,Eletr�nicos,9.15,13,Filial 2,Indispon�vel

M�scara de c�lios,Roupas,62.13,61,Filial 2,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,32.4,25,Filial 1,Indispon�vel

Blush em p�,Eletr�nicos,93.13,58,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,28.66,26,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,35.72,59,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,61.84,18,Filial 5,Indispon�vel

Sombra de olhos,Eletr�nicos,38.33,29,Filial 1,Indispon�vel

Delineador l�quido,Roupas,22.51,42,Filial 1,Indispon�vel

Base l�quida,Eletrodom�sticos,34.06,38,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,53.4,84,Filial 4,Indispon�vel

Batom l�quido,Roupas,60.46,93,Filial 5,Indispon�vel

Blush em p�,Eletrodom�sticos,84.41,3,Filial 1,Indispon�vel

Base l�quida,Roupas,62.87,77,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,2.96,97,Filial 8,Indispon�vel

Sombra de olhos,Alimentos,86.25,32,Filial 4,Indispon�vel

M�scara de c�lios,Roupas,12.88,30,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,62.66,10,Filial 3,Indispon�vel

Blush em p�,Eletrodom�sticos,53.0,16,Filial 5,Indispon�vel

Delineador l�quido,Roupas,81.99,54,Filial 7,Indispon�vel

Corretivo,Eletr�nicos,99.83,47,Filial 2,Indispon�vel

Sombra de olhos,Eletr�nicos,6.85,49,Filial 8,Indispon�vel

Blush em p�,Eletrodom�sticos,10.1,16,Filial 7,Indispon�vel

P� compacto,Alimentos,79.94,98,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,47.53,70,Filial 10,Indispon�vel

P� compacto,Eletr�nicos,50.49,26,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,19.21,88,Filial 7,Indispon�vel

Delineador l�quido,Eletr�nicos,92.27,42,Filial 3,Indispon�vel
